Time;CoG Acceleration/X;CoG Acceleration/Y;CoG position/X;CoG position/Y;Speed/X;Speed/Y;CoG position/Yaw;CoG position/X;CoG position/Y;CoG position/X;CoG position/Y;CoG position/X;CoG position/Y;CoG position/X;CoG position/Y;CoG position/X;CoG position/Y;CoG position/X;CoG position/Y;CoG position/X;CoG position/Y;CoG position/X;CoG position/Y;CoG position/X;CoG position/Y;CoG position/X;CoG position/Y;CoG position/X;CoG position/Y;CoG position/X;CoG position/Y;CoG position/X;CoG position/Y;CoG position/X;CoG position/Y;CoG position/X;CoG position/Y;
s;m/s²;m/s²;m;m;km/h;km/h;°;m;m;m;m;m;m;m;m;m;m;m;m;m;m;m;m;m;m;m;m;m;m;m;m;m;m;m;m;m;m;
0;0.91698;0.0697459;-41.2905;-1.9;40.0014;0.000252838;8.85494e-007;-31.558;-5.4;-71.4085;-5.4;-124.738;-5.4;-192.409;-5.4;-272.409;-5.4;-365.738;-5.4;-472.409;-5.4;-592.409;-5.4;-725.738;-5.4;-872.158;-5.4;-1032.23;-5.4;-1241.56;-5.4;-1392.23;-5.4;-1592.32;-5.4;-1805.65;-5.4;
0.0100007;3.14371;0.0585359;-41.222;-1.9;40.0717;0.00154432;9.61603e-005;-31.558;-5.4;-71.4085;-5.4;-124.738;-5.4;-192.409;-5.4;-272.409;-5.4;-365.738;-5.4;-472.409;-5.4;-592.409;-5.4;-725.738;-5.4;-872.158;-5.4;-1032.23;-5.4;-1241.56;-5.4;-1392.23;-5.4;-1592.32;-5.4;-1805.65;-5.4;
0.0200015;4.08581;0.0473722;-41.1102;-1.89999;40.2102;0.00320373;0.000439597;-31.558;-5.4;-71.4085;-5.4;-124.738;-5.4;-192.409;-5.4;-272.409;-5.4;-365.738;-5.4;-472.409;-5.4;-592.409;-5.4;-725.738;-5.4;-872.158;-5.4;-1032.23;-5.4;-1241.56;-5.4;-1392.23;-5.4;-1592.32;-5.4;-1805.65;-5.4;
0.0300022;4.27286;0.0412595;-40.9981;-1.89998;40.3613;0.00434432;0.00105473;-31.558;-5.4;-71.4085;-5.4;-124.738;-5.4;-192.409;-5.4;-272.409;-5.4;-365.738;-5.4;-472.409;-5.4;-592.409;-5.4;-725.738;-5.4;-872.158;-5.4;-1032.23;-5.4;-1241.56;-5.4;-1392.23;-5.4;-1592.32;-5.4;-1805.65;-5.4;
0.040003;4.53059;0.0374509;-40.8857;-1.89996;40.5199;0.00517379;0.0018674;-31.558;-5.4;-71.4085;-5.4;-124.738;-5.4;-192.409;-5.4;-272.409;-5.4;-365.738;-5.4;-472.409;-5.4;-592.409;-5.4;-725.738;-5.4;-872.158;-5.4;-1032.23;-5.4;-1241.56;-5.4;-1392.23;-5.4;-1592.32;-5.4;-1805.65;-5.4;
0.0500037;4.86538;0.0354221;-40.7726;-1.89994;40.6897;0.00578268;0.0028548;-31.558;-5.4;-71.4085;-5.4;-124.738;-5.4;-192.409;-5.4;-272.409;-5.4;-365.738;-5.4;-472.409;-5.4;-592.409;-5.4;-725.738;-5.4;-872.158;-5.4;-1032.23;-5.4;-1241.56;-5.4;-1392.23;-5.4;-1592.32;-5.4;-1805.65;-5.4;
0.0600045;5.22846;0.0337224;-40.6592;-1.89992;40.8711;0.00622876;0.00397637;-31.558;-5.4;-71.4085;-5.4;-124.738;-5.4;-192.409;-5.4;-272.409;-5.4;-365.738;-5.4;-472.409;-5.4;-592.409;-5.4;-725.738;-5.4;-872.158;-5.4;-1032.23;-5.4;-1241.56;-5.4;-1392.23;-5.4;-1592.32;-5.4;-1805.65;-5.4;
0.0700052;5.56607;0.0322423;-40.5449;-1.89989;41.0667;0.00651128;0.00523563;-31.558;-5.4;-71.4085;-5.4;-124.738;-5.4;-192.409;-5.4;-272.409;-5.4;-365.738;-5.4;-472.409;-5.4;-592.409;-5.4;-725.738;-5.4;-872.158;-5.4;-1032.23;-5.4;-1241.56;-5.4;-1392.23;-5.4;-1592.32;-5.4;-1805.65;-5.4;
0.0800059;5.82025;0.031202;-40.4297;-1.89986;41.2737;0.00666199;0.00660984;-31.558;-5.4;-71.4085;-5.4;-124.738;-5.4;-192.409;-5.4;-272.409;-5.4;-365.738;-5.4;-472.409;-5.4;-592.409;-5.4;-725.738;-5.4;-872.158;-5.4;-1032.23;-5.4;-1241.56;-5.4;-1392.23;-5.4;-1592.32;-5.4;-1805.65;-5.4;
