Time(s),Value(bpm)
750.0099667,96
750.1349667,96
750.2599667,96
750.3849667,96
750.5099667,96
750.6349667,96
750.7599667,96
750.8849667,96
751.0099667,96
751.1349667,96
751.2599667,96
751.3849667,96
751.5099667,96
751.6349667,96
751.7599667,96
751.8849667,96
752.0099667,96
752.1349667,93
752.2599667,93
752.3849667,93
752.5099667,93
752.6349667,93
752.7599667,93
752.8849667,93
753.0099667,93
753.1349667,93
753.2599667,93
753.3849667,93
753.5099667,91
753.6349667,91
753.7599667,91
753.8849667,91
754.0099667,91
754.1349667,91
754.2599667,91
754.3849667,91
754.5099667,91
754.6349667,91
754.7599667,91
754.8849667,91
755.0099667,91
755.1349667,91
755.2599667,91
755.3849667,91
755.5099667,89
755.6349667,89
755.7599667,89
755.8849667,89
756.0099667,89
756.1349667,91
756.2599667,91
756.3849667,91
756.5099667,91
756.6349667,91
756.7599667,91
756.8849667,91
757.0099667,91
757.1349667,91
757.2599667,91
757.3849667,91
757.5099667,91
757.6349667,91
757.7599667,91
757.8849667,91
758.0099667,91
758.1349667,91
758.2599667,91
758.3849667,91
758.5099667,91
758.6349667,91
758.7599667,91
758.8849667,91
759.0099667,91
759.1349667,91
759.2599667,91
759.3849667,91
759.5099667,91
759.6349667,91
759.7599667,91
759.8849667,91
760.0099667,91
760.1349667,91
760.2599667,91
760.3849667,91
760.5099667,91
760.6349667,93
760.7599667,93
760.8849667,93
761.0099667,93
761.1349667,93
761.2599667,93
761.3849667,93
761.5099667,93
761.6349667,93
761.7599667,93
761.8849667,93
762.0099667,93
762.1349667,93
762.2599667,93
762.3849667,93
762.5099667,93
762.6349667,93
762.7599667,93
762.8849667,93
763.0099667,93
763.1349667,93
763.2599667,93
763.3849667,93
763.5099667,93
763.6349667,93
763.7599667,93
763.8849667,93
764.0099667,93
764.1349667,93
764.2599667,93
764.3849667,93
764.5099667,93
764.6349667,93
764.7599667,93
764.8849667,93
765.0099667,93
765.1349667,93
765.2599667,93
765.3849667,93
765.5099667,93
765.6349667,93
765.7599667,93
765.8849667,93
766.0099667,93
766.1349667,93
766.2599667,93
766.3849667,93
766.5099667,93
766.6349667,93
766.7599667,93
766.8849667,93
767.0099667,93
767.1349667,91
767.2599667,91
767.3849667,91
767.5099667,91
767.6349667,91
767.7599667,91
767.8849667,91
768.0099667,91
768.1349667,91
768.2599667,91
768.3849667,91
768.5099667,91
768.6349667,91
768.7599667,91
768.8849667,91
769.0099667,91
769.1349667,91
769.2599667,91
769.3849667,91
769.5099667,91
769.6349667,91
769.7599667,91
769.8849667,91
770.0099667,91
770.1349667,91
770.2599667,91
770.3849667,91
770.5099667,91
770.6349667,91
770.7599667,91
770.8849667,91
771.0099667,91
771.1349667,91
771.2599667,91
771.3849667,91
771.5099667,91
771.6349667,91
771.7599667,91
771.8849667,91
