Time(s),Value(bpm)
581.0906338,86
581.2156338,86
581.3406338,86
581.4656338,86
581.5906338,86
581.7156338,86
581.8406338,86
581.9656338,86
582.0906338,86
582.2156338,86
582.3406338,86
582.4656338,86
582.5906338,86
582.7156338,86
582.8406338,86
582.9656338,86
583.0906338,86
583.2156338,86
583.3406338,86
583.4656338,86
583.5906338,86
583.7156338,86
583.8406338,86
583.9656338,86
584.0906338,86
584.2156338,86
584.3406338,86
584.4656338,86
584.5906338,86
584.7156338,86
584.8406338,86
584.9656338,86
585.0906338,86
585.2156338,86
585.3406338,86
585.4656338,86
585.5906338,86
585.7156338,86
585.8406338,86
585.9656338,86
586.0906338,86
586.2156338,86
586.3406338,86
586.4656338,86
586.5906338,86
586.7156338,86
586.8406338,86
586.9656338,86
587.0906338,86
587.2156338,86
587.3406338,0
587.4656338,0
587.5906338,0
587.7156338,0
587.8406338,0
587.9656338,0
588.0906338,0
588.2156338,0
588.3406338,0
588.4656338,0
588.5906338,0
588.7156338,0
588.8406338,0
588.9656338,0
589.0906338,86
589.2156338,86
589.3406338,86
589.4656338,86
589.5906338,86
589.7156338,86
589.8406338,86
589.9656338,86
590.0906338,86
590.2156338,86
590.3406338,86
590.4656338,86
590.5906338,86
590.7156338,86
590.8406338,86
590.9656338,86
591.0906338,86
591.2156338,86
591.3406338,86
591.4656338,86
591.5906338,86
591.7156338,86
591.8406338,86
591.9656338,86
592.0906338,86
592.2156338,86
592.3406338,86
592.4656338,86
592.5906338,86
592.7156338,86
592.8406338,86
592.9656338,86
593.0906338,86
593.2156338,86
593.3406338,86
593.4656338,87
593.5906338,87
593.7156338,87
593.8406338,87
593.9656338,87
594.0906338,87
594.2156338,87
594.3406338,87
594.4656338,87
594.5906338,87
594.7156338,87
594.8406338,87
594.9656338,87
595.0906338,87
595.2156338,87
595.3406338,87
595.4656338,87
595.5906338,86
595.7156338,86
595.8406338,86
595.9656338,86
596.0906338,86
596.2156338,86
596.3406338,86
596.4656338,86
596.5906338,85
596.7156338,85
596.8406338,85
596.9656338,85
597.0906338,85
597.2156338,85
597.3406338,85
597.4656338,85
597.5906338,84
597.7156338,84
597.8406338,84
597.9656338,84
598.0906338,84
598.2156338,84
598.3406338,84
598.4656338,84
598.5906338,84
598.7156338,84
598.8406338,84
598.9656338,84
599.0906338,84
599.2156338,84
599.3406338,84
599.4656338,84
599.5906338,84
599.7156338,84
599.8406338,84
599.9656338,84
600.0906338,84
600.2156338,84
600.3406338,84
600.4656338,84
600.5906338,83
600.7156338,83
600.8406338,83
600.9656338,83
601.0906338,83
601.2156338,83
601.3406338,83
601.4656338,83
601.5906338,83
601.7156338,83
601.8406338,83
601.9656338,83
602.0906338,83
602.2156338,83
602.3406338,83
602.4656338,83
602.5906338,83
602.7156338,83
602.8406338,83
602.9656338,83
603.0906338,83
603.2156338,83
603.3406338,83
603.4656338,83
603.5906338,83
603.7156338,83
603.8406338,83
603.9656338,83
604.0906338,83
604.2156338,83
604.3406338,83
604.4656338,83
604.5906338,83
604.7156338,83
604.8406338,83
604.9656338,83
605.0906338,83
605.2156338,83
605.3406338,83
605.4656338,83
605.5906338,84
605.7156338,84
605.8406338,84
605.9656338,84
606.0906338,84
606.2156338,84
606.3406338,84
606.4656338,84
606.5906338,84
606.7156338,84
606.8406338,84
606.9656338,84
607.0906338,84
607.2156338,84
607.3406338,84
607.4656338,84
607.5906338,84
607.7156338,84
607.8406338,84
607.9656338,84
608.0906338,84
608.2156338,84
608.3406338,84
608.4656338,84
608.5906338,84
608.7156338,83
608.8406338,83
608.9656338,83
