Time;CoG Acceleration/X;CoG Acceleration/Y;CoG position/X;CoG position/Y;Speed/X;Speed/Y;CoG position/Yaw;CoG position/X;CoG position/Y;CoG position/X;CoG position/Y;CoG position/X;CoG position/Y;CoG position/X;CoG position/Y;CoG position/X;CoG position/Y;CoG position/X;CoG position/Y;CoG position/X;CoG position/Y;CoG position/X;CoG position/Y;CoG position/X;CoG position/Y;CoG position/X;CoG position/Y;CoG position/X;CoG position/Y;CoG position/X;CoG position/Y;CoG position/X;CoG position/Y;
s;m/s²;m/s²;m;m;km/h;km/h;°;m;m;m;m;m;m;m;m;m;m;m;m;m;m;m;m;m;m;m;m;m;m;m;m;m;m;
0;0.685122;0.130068;-1371.22;-15.9432;30.001;0.000469256;1.6336e-006;-1321.14;-12.4432;-1420.92;-15.9432;-1271.08;-20.4432;-1240.21;-19.4932;-1320.67;-15.9432;-1220.83;-12.4432;-1335.26;-19.4432;-1295.44;-22.3432;-1173.18;-22.3482;-1164.75;-22.3482;-1210.34;-19.4431;-1152.43;-15.9432;-1115.33;-8.94321;
0.0100007;2.02434;0.103676;-1371.17;-15.9432;30.047;0.00265995;0.000165292;-1321.14;-12.4432;-1420.92;-15.9432;-1271.08;-20.4432;-1240.21;-19.4932;-1320.67;-15.9432;-1220.83;-12.4432;-1335.26;-19.4432;-1295.44;-22.3432;-1173.18;-22.3482;-1164.75;-22.3482;-1210.34;-19.4431;-1152.43;-15.9432;-1115.33;-8.94321;
0.0200013;2.57831;0.0777059;-1371.08;-15.9432;30.1362;0.00557668;0.000753368;-1321.14;-12.4432;-1420.92;-15.9432;-1271.08;-20.4432;-1240.21;-19.4932;-1320.67;-15.9432;-1220.83;-12.4432;-1335.26;-19.4432;-1295.44;-22.3432;-1173.18;-22.3482;-1164.75;-22.3482;-1210.34;-19.4431;-1152.43;-15.9432;-1115.33;-8.94321;
0.030002;2.7519;0.0653969;-1371;-15.9432;30.2324;0.00755297;0.00180366;-1321.14;-12.4432;-1420.92;-15.9432;-1271.08;-20.4432;-1240.21;-19.4932;-1320.67;-15.9432;-1220.83;-12.4432;-1335.26;-19.4432;-1295.44;-22.3432;-1173.18;-22.3482;-1164.75;-22.3482;-1210.34;-19.4431;-1152.43;-15.9432;-1115.33;-8.94321;
0.0400027;3.05505;0.0584152;-1370.92;-15.9431;30.3372;0.00903329;0.0031762;-1321.14;-12.4432;-1420.92;-15.9432;-1271.08;-20.4432;-1240.21;-19.4932;-1320.67;-15.9432;-1220.83;-12.4432;-1335.26;-19.4432;-1295.44;-22.3432;-1173.18;-22.3482;-1164.75;-22.3482;-1210.34;-19.4431;-1152.43;-15.9432;-1115.33;-8.94321;
0.0500034;3.45566;0.055041;-1370.83;-15.9431;30.4551;0.0102091;0.00481128;-1321.14;-12.4432;-1420.92;-15.9432;-1271.08;-20.4432;-1240.21;-19.4932;-1320.67;-15.9432;-1220.83;-12.4432;-1335.26;-19.4432;-1295.44;-22.3432;-1173.18;-22.3482;-1164.75;-22.3482;-1210.34;-19.4431;-1152.43;-15.9432;-1115.33;-8.94321;
0.060004;3.90768;0.0568352;-1370.75;-15.9431;30.5869;0.0113034;0.00663655;-1321.14;-12.4432;-1420.92;-15.9432;-1271.08;-20.4432;-1240.21;-19.4932;-1320.67;-15.9432;-1220.83;-12.4432;-1335.26;-19.4432;-1295.44;-22.3432;-1173.18;-22.3482;-1164.75;-22.3482;-1210.34;-19.4431;-1152.43;-15.9432;-1115.33;-8.94321;
0.0700047;4.37339;0.0538434;-1370.66;-15.943;30.738;0.0121944;0.00867189;-1321.14;-12.4432;-1420.92;-15.9432;-1271.08;-20.4432;-1240.21;-19.4932;-1320.67;-15.9432;-1220.83;-12.4432;-1335.26;-19.4432;-1295.44;-22.3432;-1173.18;-22.3482;-1164.75;-22.3482;-1210.34;-19.4431;-1152.43;-15.9432;-1115.33;-8.94321;
0.0800054;4.79974;0.0518998;-1370.58;-15.943;30.8998;0.0128983;0.0107969;-1321.14;-12.4432;-1420.92;-15.9432;-1271.08;-20.4432;-1240.21;-19.4932;-1320.67;-15.9432;-1220.83;-12.4432;-1335.26;-19.4432;-1295.44;-22.3432;-1173.18;-22.3482;-1164.75;-22.3482;-1210.34;-19.4431;-1152.43;-15.9432;-1115.33;-8.94321;
0.0900061;5.17114;0.0503749;-1370.49;-15.9429;31.0756;0.0134695;0.0130502;-1321.14;-12.4432;-1420.92;-15.9432;-1271.08;-20.4432;-1240.21;-19.4932;-1320.67;-15.9432;-1220.83;-12.4432;-1335.26;-19.4432;-1295.44;-22.3432;-1173.18;-22.3482;-1164.75;-22.3482;-1210.34;-19.4431;-1152.43;-15.9432;-1115.33;-8.94321;
0.100007;5.47342;0.0515738;-1370.41;-15.9429;31.2669;0.0139712;0.0154607;-1321.14;-12.4432;-1420.92;-15.9432;-1271.08;-20.4432;-1240.21;-19.4932;-1320.67;-15.9432;-1220.83;-12.4432;-1335.26;-19.4432;-1295.44;-22.3432;-1173.18;-22.3482;-1164.75;-22.3482;-1210.34;-19.4431;-1152.43;-15.9432;-1115.33;-8.94321;
0.110007;5.67579;0.0511174;-1370.32;-15.9428;31.4695;0.0144209;0.0180026;-1321.14;-12.4432;-1420.92;-15.9432;-1271.08;-20.4432;-1240.21;-19.4932;-1320.67;-15.9432;-1220.83;-12.4432;-1335.26;-19.4432;-1295.44;-22.3432;-1173.18;-22.3482;-1164.75;-22.3482;-1210.34;-19.4431;-1152.43;-15.9432;-1115.33;-8.94321;
0.120008;5.78291;0.051781;-1370.23;-15.9427;31.6763;0.0148173;0.0206219;-1321.13;-12.4432;-1420.92;-15.9432;-1271.08;-20.4432;-1240.21;-19.4934;-1320.67;-15.9432;-1220.83;-12.4432;-1335.26;-19.4432;-1295.44;-22.3432;-1173.18;-22.3482;-1164.75;-22.3482;-1210.34;-19.4431;-1152.43;-15.9432;-1115.33;-8.94321;
