Time(s),Value(bpm)
933.0282347,75
933.1532347,78
933.2782347,78
933.4032347,78
933.5282347,78
933.6532347,78
933.7782347,78
933.9032347,78
934.0282347,75
934.1532347,75
934.2782347,75
934.4032347,75
934.5282347,75
934.6532347,75
934.7782347,75
934.9032347,75
935.0282347,75
935.1532347,75
935.2782347,75
935.4032347,75
935.5282347,76
935.6532347,76
935.7782347,76
935.9032347,76
936.0282347,76
936.1532347,76
936.2782347,78
936.4032347,78
936.5282347,78
936.6532347,78
936.7782347,78
936.9032347,78
937.0282347,80
937.1532347,80
937.2782347,80
937.4032347,80
937.5282347,80
937.6532347,80
937.7782347,80
937.9032347,80
938.0282347,80
938.1532347,80
938.2782347,80
938.4032347,80
938.5282347,80
938.6532347,80
938.7782347,80
938.9032347,80
939.0282347,80
939.1532347,80
939.2782347,80
939.4032347,80
939.5282347,80
939.6532347,80
939.7782347,80
939.9032347,80
940.0282347,78
940.1532347,78
940.2782347,78
940.4032347,78
940.5282347,78
940.6532347,78
940.7782347,78
940.9032347,78
941.0282347,78
941.1532347,78
941.2782347,78
941.4032347,78
941.5282347,78
941.6532347,78
941.7782347,78
941.9032347,78
942.0282347,78
942.1532347,78
942.2782347,80
942.4032347,80
942.5282347,80
942.6532347,80
942.7782347,80
942.9032347,80
943.0282347,81
943.1532347,81
943.2782347,81
943.4032347,81
943.5282347,81
943.6532347,81
943.7782347,81
943.9032347,81
944.0282347,81
944.1532347,81
944.2782347,81
944.4032347,81
944.5282347,81
944.6532347,81
944.7782347,81
944.9032347,81
945.0282347,81
945.1532347,81
945.2782347,81
945.4032347,81
945.5282347,81
945.6532347,81
945.7782347,81
945.9032347,81
946.0282347,81
946.1532347,81
946.2782347,81
946.4032347,81
946.5282347,81
946.6532347,81
946.7782347,78
946.9032347,78
947.0282347,78
947.1532347,78
947.2782347,78
947.4032347,78
947.5282347,78
947.6532347,78
947.7782347,78
947.9032347,78
948.0282347,78
948.1532347,78
948.2782347,78
948.4032347,78
948.5282347,78
948.6532347,78
948.7782347,78
948.9032347,78
949.0282347,76
949.1532347,76
949.2782347,76
949.4032347,76
949.5282347,76
949.6532347,76
949.7782347,78
949.9032347,78
950.0282347,78
950.1532347,78
950.2782347,78
950.4032347,78
950.5282347,80
950.6532347,80
950.7782347,80
950.9032347,80
951.0282347,80
951.1532347,80
951.2782347,80
951.4032347,80
951.5282347,80
951.6532347,80
951.7782347,80
951.9032347,80
952.0282347,80
952.1532347,80
952.2782347,80
952.4032347,80
952.5282347,80
952.6532347,80
952.7782347,80
952.9032347,80
953.0282347,80
953.1532347,80
953.2782347,80
953.4032347,80
953.5282347,80
953.6532347,80
953.7782347,80
953.9032347,80
954.0282347,80
954.1532347,80
954.2782347,80
954.4032347,80
954.5282347,80
954.6532347,80
954.7782347,80
954.9032347,80
955.0282347,80
955.1532347,80
955.2782347,80
955.4032347,80
955.5282347,80
955.6532347,80
955.7782347,80
955.9032347,80
956.0282347,80
956.1532347,80
956.2782347,80
956.4032347,80
956.5282347,80
956.6532347,80
956.7782347,80
956.9032347,80
957.0282347,80
957.1532347,80
957.2782347,80
957.4032347,78
957.5282347,78
957.6532347,78
957.7782347,78
957.9032347,78
958.0282347,78
958.1532347,78
958.2782347,78
958.4032347,78
958.5282347,78
958.6532347,78
958.7782347,78
958.9032347,78
959.0282347,78
959.1532347,78
959.2782347,78
959.4032347,78
959.5282347,78
959.6532347,78
959.7782347,78
959.9032347,78
