Time;CoG Acceleration/X;CoG Acceleration/Y;CoG position/X;CoG position/Y;Speed/X;Speed/Y;CoG position/Yaw;CoG position/X;CoG position/Y;CoG position/X;CoG position/Y;CoG position/X;CoG position/Y;CoG position/X;CoG position/Y;CoG position/X;CoG position/Y;CoG position/X;CoG position/Y;CoG position/X;CoG position/Y;CoG position/X;CoG position/Y;CoG position/X;CoG position/Y;CoG position/X;CoG position/Y;CoG position/X;CoG position/Y;CoG position/X;CoG position/Y;CoG position/X;CoG position/Y;CoG position/X;CoG position/Y;CoG position/X;CoG position/Y;
s;m/s²;m/s²;m;m;km/h;km/h;°;m;m;m;m;m;m;m;m;m;m;m;m;m;m;m;m;m;m;m;m;m;m;m;m;m;m;m;m;m;m;
0;-0.308859;-0.000633707;-203.218;-111.467;-0.000969845;-6.3996e-006;30.3881;-103.637;-5.4;-151.439;-5.4;-205.808;-5.4;-261.409;-5.4;-341.409;-5.4;-434.789;-5.4;-541.409;-5.4;-661.409;-5.4;-794.738;-5.4;-941.158;-5.4;-1101.23;-5.4;-1274.56;-5.4;-1461.23;-5.4;-1661.32;-5.4;-1874.65;-5.4;
0.0100001;0.385899;0.00125522;-203.218;-111.467;0.00382123;-4.66499e-006;30.3881;-103.637;-5.4;-151.439;-5.4;-205.808;-5.4;-261.409;-5.4;-341.409;-5.4;-434.789;-5.4;-541.409;-5.4;-661.409;-5.4;-794.738;-5.4;-941.158;-5.4;-1101.23;-5.4;-1274.56;-5.4;-1461.23;-5.4;-1661.32;-5.4;-1874.65;-5.4;
0.0200003;1.24197;0.003203;-203.218;-111.467;0.036071;8.10373e-005;30.3881;-103.637;-5.4;-151.439;-5.4;-205.808;-5.4;-261.409;-5.4;-341.409;-5.4;-434.789;-5.4;-541.409;-5.4;-661.409;-5.4;-794.738;-5.4;-941.158;-5.4;-1101.23;-5.4;-1274.56;-5.4;-1461.23;-5.4;-1661.32;-5.4;-1874.65;-5.4;
0.0300004;1.59271;0.00322868;-203.218;-111.467;0.0889478;0.000198648;30.388;-103.637;-5.4;-151.439;-5.4;-205.808;-5.4;-261.409;-5.4;-341.409;-5.4;-434.789;-5.4;-541.409;-5.4;-661.409;-5.4;-794.738;-5.4;-941.158;-5.4;-1101.23;-5.4;-1274.56;-5.4;-1461.23;-5.4;-1661.32;-5.4;-1874.65;-5.4;
0.0400005;1.76287;0.00295248;-203.218;-111.467;0.150212;0.000310723;30.388;-103.637;-5.4;-151.439;-5.4;-205.808;-5.4;-261.409;-5.4;-341.409;-5.4;-434.789;-5.4;-541.409;-5.4;-661.409;-5.4;-794.738;-5.4;-941.158;-5.4;-1101.23;-5.4;-1274.56;-5.4;-1461.23;-5.4;-1661.32;-5.4;-1874.65;-5.4;
0.0500007;1.83232;0.00253652;-203.217;-111.466;0.215587;0.000410318;30.388;-103.637;-5.4;-151.439;-5.4;-205.808;-5.4;-261.409;-5.4;-341.409;-5.4;-434.789;-5.4;-541.409;-5.4;-661.409;-5.4;-794.738;-5.4;-941.158;-5.4;-1101.23;-5.4;-1274.56;-5.4;-1461.23;-5.4;-1661.32;-5.4;-1874.65;-5.4;
0.0600008;1.84937;0.00236972;-203.217;-111.466;0.281566;0.000497736;30.3881;-103.637;-5.4;-151.439;-5.4;-205.808;-5.4;-261.409;-5.4;-341.409;-5.4;-434.789;-5.4;-541.409;-5.4;-661.409;-5.4;-794.738;-5.4;-941.158;-5.4;-1101.23;-5.4;-1274.56;-5.4;-1461.23;-5.4;-1661.32;-5.4;-1874.65;-5.4;
0.0700009;1.83497;0.00234925;-203.216;-111.466;0.348252;0.00058304;30.3881;-103.637;-5.4;-151.439;-5.4;-205.808;-5.4;-261.409;-5.4;-341.409;-5.4;-434.789;-5.4;-541.409;-5.4;-661.409;-5.4;-794.738;-5.4;-941.158;-5.4;-1101.23;-5.4;-1274.56;-5.4;-1461.23;-5.4;-1661.32;-5.4;-1874.65;-5.4;
0.080001;1.81113;0.00228538;-203.215;-111.465;0.41358;0.000666203;30.3881;-103.637;-5.4;-151.439;-5.4;-205.808;-5.4;-261.409;-5.4;-341.409;-5.4;-434.789;-5.4;-541.409;-5.4;-661.409;-5.4;-794.738;-5.4;-941.158;-5.4;-1101.23;-5.4;-1274.56;-5.4;-1461.23;-5.4;-1661.32;-5.4;-1874.65;-5.4;
