Time;CoG Acceleration/X;CoG Acceleration/Y;CoG position/X;CoG position/Y;Speed/X;Speed/Y;CoG position/Yaw;CoG position/X;CoG position/Y;CoG position/X;CoG position/Y;CoG position/X;CoG position/Y;CoG position/X;CoG position/Y;CoG position/X;CoG position/Y;CoG position/X;CoG position/Y;CoG position/X;CoG position/Y;CoG position/X;CoG position/Y;CoG position/X;CoG position/Y;CoG position/X;CoG position/Y;CoG position/X;CoG position/Y;CoG position/X;CoG position/Y;CoG position/X;CoG position/Y;CoG position/X;CoG position/Y;CoG position/X;CoG position/Y;
s;m/s²;m/s²;m;m;km/h;km/h;°;m;m;m;m;m;m;m;m;m;m;m;m;m;m;m;m;m;m;m;m;m;m;m;m;m;m;m;m;m;m;
0;-0.23416;0.000562501;-203.218;-111.467;-0.000416409;9.5228e-007;30.3881;-103.637;-5.4;-151.439;-5.4;-205.808;-5.4;-261.409;-5.4;-341.409;-5.4;-434.789;-5.4;-541.409;-5.4;-661.409;-5.4;-794.738;-5.4;-941.158;-5.4;-1101.23;-5.4;-1274.56;-5.4;-1461.23;-5.4;-1661.32;-5.4;-1874.65;-5.4;
0.0100014;0.488653;-0.000225179;-203.218;-111.467;0.00374646;1.17447e-006;30.3881;-103.637;-5.4;-151.439;-5.4;-205.808;-5.4;-261.409;-5.4;-341.409;-5.4;-434.789;-5.4;-541.409;-5.4;-661.409;-5.4;-794.738;-5.4;-941.158;-5.4;-1101.23;-5.4;-1274.56;-5.4;-1461.23;-5.4;-1661.32;-5.4;-1874.65;-5.4;
0.0200027;1.22395;-0.00064126;-203.218;-111.467;0.0355946;-1.64711e-005;30.3881;-103.637;-5.4;-151.439;-5.4;-205.808;-5.4;-261.409;-5.4;-341.409;-5.4;-434.789;-5.4;-541.409;-5.4;-661.409;-5.4;-794.738;-5.4;-941.158;-5.4;-1101.23;-5.4;-1274.56;-5.4;-1461.23;-5.4;-1661.32;-5.4;-1874.65;-5.4;
0.0300041;1.57817;-0.000648705;-203.218;-111.467;0.0877944;-4.00846e-005;30.3881;-103.637;-5.4;-151.439;-5.4;-205.808;-5.4;-261.409;-5.4;-341.409;-5.4;-434.789;-5.4;-541.409;-5.4;-661.409;-5.4;-794.738;-5.4;-941.158;-5.4;-1101.23;-5.4;-1274.56;-5.4;-1461.23;-5.4;-1661.32;-5.4;-1874.65;-5.4;
0.0400055;1.75055;-0.000593464;-203.218;-111.467;0.148415;-6.25797e-005;30.3881;-103.637;-5.4;-151.439;-5.4;-205.808;-5.4;-261.409;-5.4;-341.409;-5.4;-434.789;-5.4;-541.409;-5.4;-661.409;-5.4;-794.738;-5.4;-941.158;-5.4;-1101.23;-5.4;-1274.56;-5.4;-1461.23;-5.4;-1661.32;-5.4;-1874.65;-5.4;
0.0500068;1.82135;-0.000508389;-203.217;-111.466;0.213268;-8.26061e-005;30.3881;-103.637;-5.4;-151.439;-5.4;-205.808;-5.4;-261.409;-5.4;-341.409;-5.4;-434.789;-5.4;-541.409;-5.4;-661.409;-5.4;-794.738;-5.4;-941.158;-5.4;-1101.23;-5.4;-1274.56;-5.4;-1461.23;-5.4;-1661.32;-5.4;-1874.65;-5.4;
0.0600082;1.83959;-0.000475264;-203.217;-111.466;0.279207;-0.000100216;30.3881;-103.637;-5.4;-151.439;-5.4;-205.808;-5.4;-261.409;-5.4;-341.409;-5.4;-434.789;-5.4;-541.409;-5.4;-661.409;-5.4;-794.738;-5.4;-941.158;-5.4;-1101.23;-5.4;-1274.56;-5.4;-1461.23;-5.4;-1661.32;-5.4;-1874.65;-5.4;
0.0700096;1.82543;-0.000471036;-203.216;-111.466;0.345626;-0.000117335;30.3881;-103.637;-5.4;-151.439;-5.4;-205.808;-5.4;-261.409;-5.4;-341.409;-5.4;-434.789;-5.4;-541.409;-5.4;-661.409;-5.4;-794.738;-5.4;-941.158;-5.4;-1101.23;-5.4;-1274.56;-5.4;-1461.23;-5.4;-1661.32;-5.4;-1874.65;-5.4;
0.080011;1.7929;-0.000456048;-203.215;-111.465;0.410848;-0.0001341;30.3881;-103.637;-5.4;-151.439;-5.4;-205.808;-5.4;-261.409;-5.4;-341.409;-5.4;-434.789;-5.4;-541.409;-5.4;-661.409;-5.4;-794.738;-5.4;-941.158;-5.4;-1101.23;-5.4;-1274.56;-5.4;-1461.23;-5.4;-1661.32;-5.4;-1874.65;-5.4;
