Time;CoG Acceleration/X;CoG Acceleration/Y;CoG position/X;CoG position/Y;Speed/X;Speed/Y;CoG position/Yaw;CoG position/X;CoG position/Y;CoG position/X;CoG position/Y;CoG position/X;CoG position/Y;CoG position/X;CoG position/Y;CoG position/X;CoG position/Y;CoG position/X;CoG position/Y;CoG position/X;CoG position/Y;CoG position/X;CoG position/Y;CoG position/X;CoG position/Y;CoG position/X;CoG position/Y;CoG position/X;CoG position/Y;CoG position/X;CoG position/Y;CoG position/X;CoG position/Y;CoG position/X;CoG position/Y;CoG position/X;CoG position/Y;
s;m/s²;m/s²;m;m;km/h;km/h;°;m;m;m;m;m;m;m;m;m;m;m;m;m;m;m;m;m;m;m;m;m;m;m;m;m;m;m;m;m;m;
0;0.00282214;-9.15822e-009;-203.218;-111.467;5.07986e-006;-1.64848e-011;30.3881;-103.637;-5.4;-151.439;-5.4;-205.808;-5.4;-261.409;-5.4;-341.409;-5.4;-434.789;-5.4;-541.409;-5.4;-661.409;-5.4;-794.738;-5.4;-941.158;-5.4;-1101.23;-5.4;-1274.56;-5.4;-1461.23;-5.4;-1661.32;-5.4;-1874.65;-5.4;
0.0100024;0.528517;-0.000236392;-203.218;-111.467;0.00309896;1.51515e-006;30.3881;-103.637;-5.4;-151.439;-5.4;-205.808;-5.4;-261.409;-5.4;-341.409;-5.4;-434.789;-5.4;-541.409;-5.4;-661.409;-5.4;-794.738;-5.4;-941.158;-5.4;-1101.23;-5.4;-1274.56;-5.4;-1461.23;-5.4;-1661.32;-5.4;-1874.65;-5.4;
0.0200049;1.21758;-0.000485935;-203.218;-111.467;0.0359228;-1.23396e-005;30.3881;-103.637;-5.4;-151.439;-5.4;-205.808;-5.4;-261.409;-5.4;-341.409;-5.4;-434.789;-5.4;-541.409;-5.4;-661.409;-5.4;-794.738;-5.4;-941.158;-5.4;-1101.23;-5.4;-1274.56;-5.4;-1461.23;-5.4;-1661.32;-5.4;-1874.65;-5.4;
0.0300073;1.58003;-0.000514238;-203.218;-111.467;0.0877897;-3.10242e-005;30.3881;-103.637;-5.4;-151.439;-5.4;-205.808;-5.4;-261.409;-5.4;-341.409;-5.4;-434.789;-5.4;-541.409;-5.4;-661.409;-5.4;-794.738;-5.4;-941.158;-5.4;-1101.23;-5.4;-1274.56;-5.4;-1461.23;-5.4;-1661.32;-5.4;-1874.65;-5.4;
0.0400098;1.75086;-0.000509975;-203.218;-111.467;0.148633;-5.07907e-005;30.3881;-103.637;-5.4;-151.439;-5.4;-205.808;-5.4;-261.409;-5.4;-341.409;-5.4;-434.789;-5.4;-541.409;-5.4;-661.409;-5.4;-794.738;-5.4;-941.158;-5.4;-1101.23;-5.4;-1274.56;-5.4;-1461.23;-5.4;-1661.32;-5.4;-1874.65;-5.4;
0.0500122;1.82092;-0.000425896;-203.217;-111.466;0.213249;-6.76199e-005;30.3881;-103.637;-5.4;-151.439;-5.4;-205.808;-5.4;-261.409;-5.4;-341.409;-5.4;-434.789;-5.4;-541.409;-5.4;-661.409;-5.4;-794.738;-5.4;-941.158;-5.4;-1101.23;-5.4;-1274.56;-5.4;-1461.23;-5.4;-1661.32;-5.4;-1874.65;-5.4;
0.0600146;1.84008;-0.000388126;-203.217;-111.466;0.279066;-8.21363e-005;30.3881;-103.637;-5.4;-151.439;-5.4;-205.808;-5.4;-261.409;-5.4;-341.409;-5.4;-434.789;-5.4;-541.409;-5.4;-661.409;-5.4;-794.738;-5.4;-941.158;-5.4;-1101.23;-5.4;-1274.56;-5.4;-1461.23;-5.4;-1661.32;-5.4;-1874.65;-5.4;
0.0700171;1.82565;-0.000386377;-203.216;-111.466;0.345379;-9.61183e-005;30.3881;-103.637;-5.4;-151.439;-5.4;-205.808;-5.4;-261.409;-5.4;-341.409;-5.4;-434.789;-5.4;-541.409;-5.4;-661.409;-5.4;-794.738;-5.4;-941.158;-5.4;-1101.23;-5.4;-1274.56;-5.4;-1461.23;-5.4;-1661.32;-5.4;-1874.65;-5.4;
0.0800195;1.79607;-0.000376919;-203.215;-111.465;0.410481;-0.000109874;30.3881;-103.637;-5.4;-151.439;-5.4;-205.808;-5.4;-261.409;-5.4;-341.409;-5.4;-434.789;-5.4;-541.409;-5.4;-661.409;-5.4;-794.738;-5.4;-941.158;-5.4;-1101.23;-5.4;-1274.56;-5.4;-1461.23;-5.4;-1661.32;-5.4;-1874.65;-5.4;
