Time(s),Value(bpm)
4.0085057,96
4.1335057,96
4.2585057,96
4.3835057,96
4.5085057,98
4.6335057,98
4.7585057,98
4.8835057,98
5.0085057,98
5.1335057,98
5.2585057,98
5.3835057,98
5.5085057,98
5.6335057,98
5.7585057,98
5.8835057,98
6.0085057,98
6.1335057,98
6.2585057,98
6.3835057,98
6.5085057,98
6.6335057,98
6.7585057,98
6.8835057,98
7.0085057,98
7.1335057,98
7.2585057,98
7.3835057,98
7.5085057,98
7.6335057,98
7.7585057,98
7.8835057,98
8.0085057,98
8.1335057,98
8.2585057,98
8.3835057,98
8.5085057,98
8.6335057,98
8.7585057,98
8.8835057,98
9.0085057,98
9.1335057,98
9.2585057,98
9.3835057,98
9.5085057,93
9.6335057,93
9.7585057,93
9.8835057,93
10.0085057,93
10.1335057,93
10.2585057,93
10.3835057,93
10.5085057,93
10.6335057,93
10.7585057,93
10.8835057,93
11.0085057,93
11.1335057,93
11.2585057,93
11.3835057,93
11.5085057,93
11.6335057,93
11.7585057,93
11.8835057,93
12.0085057,93
12.1335057,93
12.2585057,93
12.3835057,93
12.5085057,93
12.6335057,93
12.7585057,93
12.8835057,93
13.0085057,93
13.1335057,93
13.2585057,93
13.3835057,93
13.5085057,93
13.6335057,93
13.7585057,93
13.8835057,93
14.0085057,93
14.1335057,93
14.2585057,93
14.3835057,98
14.5085057,98
14.6335057,98
14.7585057,98
14.8835057,98
15.0085057,98
15.1335057,98
15.2585057,98
15.3835057,98
15.5085057,98
15.6335057,98
15.7585057,98
15.8835057,98
16.0085057,98
16.1335057,98
16.2585057,98
16.3835057,98
16.5085057,98
16.6335057,98
16.7585057,101
16.8835057,101
17.0085057,101
17.1335057,101
17.2585057,101
17.3835057,101
17.5085057,101
17.6335057,101
17.7585057,101
17.8835057,101
18.0085057,101
18.1335057,101
18.2585057,101
18.3835057,103
18.5085057,103
18.6335057,103
18.7585057,112
18.8835057,112
19.0085057,112
19.1335057,142
19.2585057,142
19.3835057,142
19.5085057,142
19.6335057,112
19.7585057,112
19.8835057,112
20.0085057,112
20.1335057,112
20.2585057,112
20.3835057,112
20.5085057,112
20.6335057,112
20.7585057,112
20.8835057,112
21.0085057,112
21.1335057,112
21.2585057,112
21.3835057,112
21.5085057,101
21.6335057,101
21.7585057,101
21.8835057,101
22.0085057,101
22.1335057,98
22.2585057,98
22.3835057,98
22.5085057,98
22.6335057,98
22.7585057,98
22.8835057,98
23.0085057,98
23.1335057,98
23.2585057,98
23.3835057,98
23.5085057,98
23.6335057,98
23.7585057,98
23.8835057,98
24.0085057,98
24.1335057,98
24.2585057,98
24.3835057,98
24.5085057,98
24.6335057,98
24.7585057,98
24.8835057,98
25.0085057,98
25.1335057,98
25.2585057,98
25.3835057,98
25.5085057,98
25.6335057,98
25.7585057,98
25.8835057,98
26.0085057,98
26.1335057,98
26.2585057,98
26.3835057,98
26.5085057,98
26.6335057,98
26.7585057,98
26.8835057,98
27.0085057,96
27.1335057,96
27.2585057,96
27.3835057,96
27.5085057,96
27.6335057,98
27.7585057,98
27.8835057,98
28.0085057,98
28.1335057,98
28.2585057,98
28.3835057,98
28.5085057,98
28.6335057,98
28.7585057,98
28.8835057,98
29.0085057,98
29.1335057,98
29.2585057,98
29.3835057,98
29.5085057,98
29.6335057,98
29.7585057,98
29.8835057,98
30.0085057,98
30.1335057,98
30.2585057,98
30.3835057,98
30.5085057,98
30.6335057,98
30.7585057,98
30.8835057,98
31.0085057,98
31.1335057,98
31.2585057,98
31.3835057,98
31.5085057,98
31.6335057,98
31.7585057,98
31.8835057,98
32.0085057,98
32.1335057,98
32.2585057,98
32.3835057,98
32.5085057,98
32.6335057,98
32.7585057,98
32.8835057,98
33.0085057,98
33.1335057,98
33.2585057,98
33.3835057,98
33.5085057,98
33.6335057,98
33.7585057,98
33.8835057,98
34.0085057,98
34.1335057,98
34.2585057,98
34.3835057,98
34.5085057,98
34.6335057,98
34.7585057,98
34.8835057,98
